TAP version 14
1..10
# Running: NavCov_DeepLinkOptionalParam
ok NavDLOpt_Present
ok NavDLOpt_Absent
# Running: PropEntryOptional_Execution
ok PropEntryOptional_Controlled_Mount_Unset_NoWrite
ok PropEntryOptional_Controlled_Mount_Unset_ClearsStalePayload
ok PropEntryOptional_Controlled_Mount_HasValue_Writes
ok PropEntryOptional_Controlled_Update_UnsetToUnset_NoOp
ok PropEntryOptional_Controlled_Update_HasValueToUnset_NoOp
ok PropEntryOptional_Controlled_Update_UnsetToHasValue_Writes
ok PropEntryOptional_Controlled_Update_HasValueChange_Writes
ok PropEntryOptional_Controlled_Update_HasValueChange_ArmsEcho
ok PropEntryOptional_Controlled_Update_HasValueSame_NoOp_NoArm
ok PropEntryOptional_HandCoded_Mount_Unset_NoWrite_False
ok PropEntryOptional_HandCoded_Mount_Unset_NoWrite_True
ok PropEntryOptional_HandCoded_Mount_Unset_ClearsExpectedEcho
ok PropEntryOptional_HandCoded_Mount_HasValue_Writes_False
ok PropEntryOptional_HandCoded_Mount_HasValue_Writes_True
ok PropEntryOptional_HandCoded_Update_UnsetToUnset_NoOp_False
ok PropEntryOptional_HandCoded_Update_UnsetToUnset_NoOp_True
ok PropEntryOptional_HandCoded_Update_HasValueToUnset_NoOp_False
ok PropEntryOptional_HandCoded_Update_HasValueToUnset_NoOp_True
ok PropEntryOptional_HandCoded_Update_UnsetToHasValue_Writes_False
ok PropEntryOptional_HandCoded_Update_UnsetToHasValue_Writes_True
ok PropEntryOptional_HandCoded_Update_HasValueChange_Writes_False
ok PropEntryOptional_HandCoded_Update_HasValueChange_EchoSuppression_False
ok PropEntryOptional_HandCoded_Update_HasValueChange_Writes_True
ok PropEntryOptional_HandCoded_Update_HasValueChange_EchoSuppression_True
ok PropEntryOptional_HandCoded_Update_HasValueSame_NoOp_NoArm_False
ok PropEntryOptional_HandCoded_Update_HasValueSame_NoOp_NoArm_True
ok PropEntryOptional_InitialOnly_MountWrites_UpdateNeverWrites
ok PropEntryOptional_OneWayClearValue_Mount_HasValue_Writes
ok PropEntryOptional_OneWayClearValue_Mount_Unset_ClearsValue
ok PropEntryOptional_OneWayClearValue_Update_UnsetToUnset_NoOp
ok PropEntryOptional_OneWayClearValue_Update_HasValueToUnset_ClearsValue
ok PropEntryOptional_OneWayClearValue_Update_UnsetToHasValue_Writes
ok PropEntryOptional_OneWayClearValue_Update_HasValueToHasValue_DiffsValue
# Running: ElementPoolOptionalReset
ok ElementPoolOptionalReset_TextBox_Unset_FirstMount
ok ElementPoolOptionalReset_TextBox_Unset_ReturnedToPool_NoEcho
ok ElementPoolOptionalReset_TextBox_Unset_ReusedInstance
ok ElementPoolOptionalReset_TextBox_Unset_DefaultText
ok ElementPoolOptionalReset_TextBox_Unset_FreshCallback
ok ElementPoolOptionalReset_TextBox_Value_ReusedInstance
ok ElementPoolOptionalReset_TextBox_Value_WritesWorld
ok ElementPoolOptionalReset_TextBox_Value_NoEchoStrandBeforeUser
