# PackageId|Version
# Direct package references and pipeline NuGet-delivered tools for microsoft-ui-reactor.
Appium.WebDriver|4.4.5
coverlet.collector|6.0.0
coverlet.collector|10.0.1
GitHub.Copilot.SDK|0.1.32
GitHub.Copilot.SDK|0.3.0
MessageFormat|8.0.0
Microsoft.CodeAnalysis.Analyzers|5.3.0
Microsoft.CodeAnalysis.CSharp|4.8.0
Microsoft.CodeAnalysis.CSharp.Analyzer.Testing|1.1.2
Microsoft.CodeAnalysis.CSharp.CodeFix.Testing|1.1.2
Microsoft.CodeAnalysis.CSharp.Workspaces|4.8.0
Microsoft.Data.Sqlite|9.0.4
Microsoft.Diagnostics.Tracing.TraceEvent|3.1.16
Microsoft.Extensions.Logging.Abstractions|9.0.0
Microsoft.Graphics.Win2D|1.4.0
Microsoft.JavaScript.Hermes|0.0.0-2512.22001-bc3d0ed7
Microsoft.NET.Test.Sdk|17.9.0
Microsoft.NET.Test.Sdk|17.12.0
Microsoft.ReactNative|0.82.5
Microsoft.ReactNative.Cxx|0.82.5
Microsoft.VCRTForwarders.140|1.0.2-rc
Microsoft.Web.WebView2|1.0.3179.45
Microsoft.Windows.CppWinRT|2.0.230706.1
Microsoft.Windows.SDK.BuildTools|10.0.26100.4654
Microsoft.Windows.SDK.BuildTools.MSIX|1.7.20250829.1
Microsoft.WindowsAppSDK|1.8.260209005
Microsoft.WindowsAppSDK|2.0.1
Microsoft.WindowsAppSDK.AI|1.8.47
Microsoft.WindowsAppSDK.Base|1.8.251216001
Microsoft.WindowsAppSDK.DWrite|1.8.25122902
Microsoft.WindowsAppSDK.Foundation|1.8.260203002
Microsoft.WindowsAppSDK.InteractiveExperiences|1.8.260125001
Microsoft.WindowsAppSDK.ML|1.8.2124
Microsoft.WindowsAppSDK.Runtime|1.8.260209005
Microsoft.WindowsAppSDK.Widgets|1.8.251231004
Microsoft.WindowsAppSDK.WinUI|1.8.260204000
Mono.Cecil|0.11.6
MSTest.TestAdapter|3.0.2
MSTest.TestFramework|3.0.2
Nerdbank.MessagePack|1.1.62
Nerdbank.MessagePack|1.2.4
SharpFuzz|2.1.1
System.Drawing.Common|9.0.4
System.Formats.Asn1|10.0.8
System.Reflection.Emit.Lightweight|4.3.0
xunit|2.9.3
xunit.runner.visualstudio|3.0.2
Xunit.SkippableFact|1.5.23
YamlDotNet|16.3.0
minver-cli|5.0.0
Microsoft.NET.ILLink.Tasks|9.0.0
Microsoft.Windows.SDK.NET.Ref|10.0.22621.57
Microsoft.NETCore.App.Host.win-arm64|9.0.0
NETStandard.Library|2.0.3
Castle.Core|5.1.1
DotNetSeleniumExtras.PageObjects|3.11.0
Newtonsoft.Json|13.0.3
Selenium.Support|4.15.0
Selenium.WebDriver|4.15.0
Microsoft.DotNet.ILCompiler|9.0.0
Microsoft.NETCore.App.Runtime.win-x64|9.0.0
Microsoft.WindowsDesktop.App.Runtime.win-x64|9.0.0
Microsoft.AspNetCore.App.Runtime.win-x64|9.0.0
Microsoft.NETCore.App.Runtime.win-arm64|9.0.0
Microsoft.WindowsDesktop.App.Runtime.win-arm64|9.0.0
Microsoft.AspNetCore.App.Runtime.win-arm64|9.0.0
Microsoft.NETCore.App.Runtime.win-x64|10.0.8
Microsoft.WindowsDesktop.App.Runtime.win-x64|10.0.8
Microsoft.AspNetCore.App.Runtime.win-x64|10.0.8
Microsoft.NETCore.App.Runtime.win-arm64|10.0.8
Microsoft.WindowsDesktop.App.Runtime.win-arm64|10.0.8
Microsoft.AspNetCore.App.Runtime.win-arm64|10.0.8
Microsoft.NETCore.App.Ref|8.0.27
Microsoft.WindowsDesktop.App.Ref|8.0.27
Microsoft.AspNetCore.App.Ref|8.0.27
Microsoft.NETCore.App.Ref|10.0.8
Microsoft.WindowsDesktop.App.Ref|10.0.8
Microsoft.AspNetCore.App.Ref|10.0.8
Microsoft.NETCore.App.Runtime.NativeAOT.win-x64|9.0.0
runtime.win-x64.Microsoft.DotNet.ILCompiler|9.0.0
Microsoft.CodeAnalysis.BinSkim|4.4.9.9
