TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
ok ErrorBoundary_CatchesRenderError_FallbackShown
ok ErrorBoundary_CatchesRenderError_MessageShown
ok ErrorBoundary_CatchesRenderError_NoRawCrash
# Running: ErrorBoundary_Recovery
ok ErrorBoundary_Recovery_InitialError
ok ErrorBoundary_Recovery_Recovered
ok ErrorBoundary_Recovery_ErrorCleared
# Running: Reconciler_MountText
ok Reconciler_MountText_TextAppears
ok Reconciler_MountText_IsTextBlock
# Running: Reconciler_UpdateText
ok Reconciler_UpdateText_InitialText
ok Reconciler_UpdateText_UpdatedText
ok Reconciler_UpdateText_OldTextGone
# Running: Reconciler_AddRemoveChildren
ok Reconciler_AddRemoveChildren_InitialCount
ok Reconciler_AddRemoveChildren_AfterAdd
ok Reconciler_AddRemoveChildren_AfterRemove
# Running: Reconciler_ComponentRerender
ok Reconciler_ComponentRerender_InitialState
ok Reconciler_ComponentRerender_AfterClick
ok Reconciler_ComponentRerender_MultipleClicks
# Running: Reconciler_KeyedList
ok Reconciler_KeyedList_InitialOrder
ok Reconciler_KeyedList_AfterReverse
ok Reconciler_KeyedList_ControlReused
# Running: Reconciler_GridDynamicChildCount
ok Reconciler_GridDynamic_InitialPane
ok Reconciler_GridDynamic_AfterFirstSplit
ok Reconciler_GridDynamic_AfterSecondSplit
ok Reconciler_GridDynamic_ThreePanesInGrid
ok Reconciler_GridDynamic_AfterCollapse
ok Reconciler_GridDynamic_CollapsedToEmpty
ok Reconciler_GridDynamic_GrowFromEmpty
# Running: Reconciler_AllLayoutsDynamicChildCount
ok Reconciler_AllLayouts_Initial
ok Reconciler_AllLayouts_AfterGrow
ok Reconciler_AllLayouts_AfterShrink
ok Reconciler_AllLayouts_Empty
ok Reconciler_AllLayouts_GrowFromEmpty
# Running: Reconciler_ShallowEqualsChartPrimitives
ok ShallowEquals_PathElement_Same_Color_Distinct_Brush_Returns_True
ok ShallowEquals_PathElement_Different_Color_Returns_False
ok ShallowEquals_PathElement_Different_Stroke_Color_Returns_False
ok ShallowEquals_PathElement_One_Brush_Null_Returns_False
ok ShallowEquals_PathElement_Distinct_TranslateTransforms_Same_XY_Returns_True
ok ShallowEquals_PathElement_TranslateTransform_Different_X_Returns_False
ok ShallowEquals_PathElement_TranslateTransform_Different_Y_Returns_False
ok ShallowEquals_PathElement_Distinct_RotateTransforms_Returns_False
ok ShallowEquals_PathElement_Mismatched_Transform_Types_Returns_False
ok ShallowEquals_PathElement_One_Transform_Null_Returns_False
ok ShallowEquals_PathElement_Distinct_StrokeDashArray_Returns_False
ok ShallowEquals_PathElement_Same_StrokeDashArray_Reference_Returns_True
ok ShallowEquals_LineElement_Same_Color_Distinct_Brush_Returns_True
ok ShallowEquals_LineElement_Different_Color_Returns_False
ok ShallowEquals_CanvasElement_Same_Children_And_Background_Returns_True
ok ShallowEquals_CanvasElement_Different_Background_Returns_False
# Running: FlexLayout_RowDistribution
ok FlexLayout_RowDistribution_AllItemsPresent
ok FlexLayout_RowDistribution_FlexPanelCreated
ok FlexLayout_RowDistribution_HasThreeChildren
# Running: FlexLayout_ColumnWrap
ok FlexLayout_ColumnWrap_AllItemsPresent
ok FlexLayout_ColumnWrap_HasFlexPanel
ok FlexLayout_ColumnWrap_ChildCount
# Running: Grid_RowColumnLayout
ok Grid_RowColumnLayout_AllCellsPresent
ok Grid_RowColumnLayout_GridCreated
ok Grid_RowColumnLayout_HasTwoRows
ok Grid_RowColumnLayout_HasTwoColumns
